<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BFD1DC14-5138-45DA-B018-4ABB7F378B2A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CFFE264-4F9E-4812-B102-88F6C0094268</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6767C697-3ABB-4B95-AA2A-2D1A6C42E92E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1268D71-51CA-4274-BFD0-A83490FC5A53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8DBD4152-76CF-46DD-8826-680E122C828B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>868A3286-FC53-4BDA-8906-85C3E400BAE7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F71BC0F-9428-4888-86C6-1C7FE2B46F66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FE960FD-5E02-486D-9B1D-4F2B55D2E923</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCA5050F-98FC-4E9C-AFB0-D81EF026D103</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C60053F7-CFF8-4C09-87C9-F0487966C929</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4631334-593B-4D3C-A0A6-66E7B918C60F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51999839-C528-4BD1-AD08-C9E3CD90460D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA7F9292-CE3E-49D6-8A87-57F63E5BD667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C196671-9F71-4467-A958-E26F6EF5603C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58AF82BA-682B-4885-B3BB-F536E6D73C19</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E502B3CA-9519-40AA-8178-D41E3A79389E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3A113E0D-5D47-4A91-B922-ED8A2DAD8D40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>208EF56E-E692-4A8B-8280-B2548B7A181F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FDCD06FF-D90B-4494-842C-C19F80E9C3E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B74BF75-6298-4E45-B330-872A1A936335</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1FBFC0ED-940E-4519-93F3-12750424500E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
